"93","12","MR CHACAS","","",""
"94","12","MR SHILLA","","",""
"95","13","MR CARAZ","","",""
"96","13","MR HUARIPAMPA","","",""
"97","13","MR MATO","","",""
"98","13","MR HUAYLAS","","",""
"99","13","MR PUEBLO LIBRE","","",""
"100","13","MR YURAMARCA","","",""
"101","13","MR PAMPAROMAS","","",""
"102","13","MR PICHIU","","",""
"103","13","MR CORONGO","","",""
"104","13","MR YUNGAY","","",""
"105","13","MR MANCOS","","",""
"106","13","MR YANAMA","","",""
"107","14","MR YUGOSLAVIA","","",""
"108","14","MR SAN JACINTO","","",""
"109","14","MR CASMA","","",""
"110","14","MR YAUTAN","","",""
"111","14","MR QUILLO","","",""
"112","14","MR HUARMEY","","",""
"113","15","MR PROGRESO","","",""
"114","15","MR MIRAFLORES ALTO","","",""
"115","15","MR MAGDALENA NUEVA","","",""
"116","15","MR SANTA","","",""
"117","15","MR CABANA","","",""
"118","15","MR PALLASCA","","",""
"119","16","MR HUARI","","",""
"120","16","MR C.R. PUCHKA","","",""
"121","16","MR C.R. LLAMELLIN","","",""
"122","16","MR C.R. UCO","","",""
"123","16","MR CHAVIN","","",""
"124","16","MR SAN MARCOS","","",""
"125","16","MR C.R. SAN LUIS","","",""
"126","17","MR POMABAMBA","","",""
"127","17","MR PISCO BAMBA","","",""
"128","17","MR PAROBAMBA","","",""
"129","17","MR SIHUAS","","",""
"130","17","MR QUICHES","","",""
"131","18","MR CENTENARIO","","",""
"132","18","MR CURAHUASI","","",""
"133","18","MR HUANCARAMA","","",""
"134","18","MICAELA BASTIDAS","","",""
"135","18","MR LAMBRAMA","","",""
"136","19","MR CHUQUIBAMBILLA","","",""
"137","19","MR VILCABAMBA","","",""
"138","20","MR SAN JERONIMO","","",""
"139","20","MR PACUCHA","","",""
"140","20","MR KISHUARA","","",""
"141","20","MR ANDARAPA","","",""
"142","21","MR URIPA","","",""
"143","21","MR OCOBAMBA","","",""
"144","21","MR HUACCANA","","",""
"145","22","MR HUANCARAY","","",""
"146","22","MR HUANCABAMBA","","",""
"147","22","MR TALAVERA","","",""
"148","22","MR PAMPACHIRI","","",""
"149","22","MR CHICMO","","",""
"150","23","MR ANTABAMBA","","",""
"151","24","MR CHALHUANCA","","",""
"152","24","MR SANTA ROSA","","",""
"153","25","MR HAQUIRA","","",""
"154","25","MR TAMBOBAMBA","","",""
"155","25","MR COTABAMBA","","",""
"156","26","MR SAN JOSE","","",""
"157","26","MR LA PAMPA","","",""
"158","26","MR SAN GREGORIO","","",""
"159","26","MR OCONA","","",""
"160","26","MR IQUIPI","","",""
"161","26","MR CARAVELI","","",""
"162","26","MR CHALA","","",""
"163","26","MR ACARI","","",""
"164","27","MR HUANCARQUI","","",""
"165","27","MR PAMAPACOLCA","","",""
"166","27","MR ANDAGUA","","",""
"167","27","MR VIRACO","","",""
"168","27","MR CORIRE","","",""
"169","27","MR CHUQUIBAMBA","","",""
"170","27","MR COTAHUASI","","",""
"171","27","MR ALCA","","",""
"172","28","MR CHIVAY","","",""
"173","28","MR CALLALLI","","",""
"174","28","MR CABANACONDE","","",""
"175","28","MR CAYLLOMA","","",""
"176","28","MR FRANCISCO BOLOGNESI","","",""
"177","28","MR BUENOS AIRES DE CAYMA","","",""
"178","28","MR CERRO COLORADO","","",""
"179","28","MR MARISCAL CASTILLA","","",""
"180","28","MR MARITZA CAMPOS DIAZ","","",""
"181","28","MR YANAHUARA","","",""
"182","28","MR CIUDAD DE DIOS","","",""
"183","28","MR EL PEDREGAL","","",""
"184","28","MR ALTO SELVA ALEGRE","","",""
"185","28","MR MARIANO MELGAR","","",""
"186","28","MR GRLMO. SAN MARTIN","","",""
"187","28","MR EDIFICADORES MISTI","","",""
"188","28","MR 15 DE AGOSTO","","",""
"189","28","MR AMPLIACION PAUCARPATA","","",""
"190","28","MR CIUDAD BLANCA","","",""
"191","28","MR CHIGUATA","","",""
"192","28","MR CHARACATO","","",""
"193","28","MR HUNTER","","",""
"194","28","MR VICTOR RAUL HINOJOZA","","",""
"195","28","MR TIABAYA","","",""
"196","28","MR SAN MARTIN DE SOCABAYA","","",""
"197","28","MR LA JOYA","","",""
"198","28","MR SAN ISIDRO","","",""
"199","28","MR VITOR","","",""
"200","29","MR ALTO INCLAN","","",""
"201","29","MR LA PUNTA","","",""
"202","29","MR COCACHACRA","","",""
"203","30","MR MUYURINA","","",""
"204","30","MR BELEN","","",""
"205","30","MR SAN JUAN BAUTISTA","","",""
"206","30","MR NAZARENAS","","",""
"207","30","MR CARMEN ALTO","","",""
"208","30","MR SANTA ELENA","","",""
"209","30","MR CHONTACA","","",""
"210","30","MR PUTACCA","","",""
"211","30","MR VINCHOS","","",""
"212","30","MR TOTOS","","",""
"213","30","MR LICENCIADOS","","",""
"214","30","MR QUINUA","","",""
"215","30","MR CHIARA","","",""
"216","30","MR PARAS","","",""
"217","30","MR SOCOS","","",""
"218","30","MR OCROS","","",""
"219","31","MR SAN JOSE DE SECCE","","",""
"220","31","MR HUALLHUA","","",""
"221","31","MR VIRACOCHAN","","",""
"222","31","MR LURICOCHA","","",""
"223","31","MR HUAMANGUILLA","","",""
"224","32","MR TAMBO","","",""
"225","32","MR SACHARACCAY","","",""
"226","32","MR CHUNGUI","","",""
"227","32","MR NINABAMBA","","",""
"228","33","MR LLOCHEGUA","","",""
"229","33","MR SAN MARTIN","","",""
"230","33","MR SANTA ROSA","","",""
"231","33","MR PALMAPAMPA","","",""
"232","33","MR TRIBOLINE","","",""
"233","33","MR MACHENTE","","",""
"234","34","MR POMABAMBA","","",""
"235","34","MR VILCASHUAMAN","","",""
"236","34","MR VICTOR FAJARDO","","",""
"237","34","MR HUANCASANCOS","","",""
"238","34","MR SUCRE","","",""
"239","34","MR PAMPA CANGALLO","","",""
"240","35","MR CHUMPI","","",""
"241","35","MR PAUSA","","",""
"242","35","MR INCUYO","","",""
"243","35","MR PACAPAUSA","","",""
"244","35","MR CHAVINA","","",""
"245","36","MR LARAMATE","","",""
"246","36","MR ANDAMARCA","","",""
"247","36","MR LUCANAS","","",""
"248","36","MR OTOCA","","",""
"249","36","MR OCANA","","",""
"250","36","MR SAN PEDRO","","",""
"251","37","MR BANOS DEL INCA","","",""
"252","37","MR ENCANADA","","",""
"253","37","MR MAGNA VALLEJO","","",""
"254","37","MR JESUS","","",""
"255","37","MR HUAMBOCANCHA BAJA","","",""
"256","37","MR PACHACUTEC","","",""
"257","37","MR MAGDALENA","","",""
"258","38","MR CELENDIN","","",""
"259","38","MR SUCRE","","",""
"260","38","MR MIGUEL IGLESIAS","","",""
"261","38","MR CORTEGANA","","",""
"262","39","MR CAJABAMBA","","",""
"263","39","MR LLUCHUBAMBA","","",""
"264","39","MR MALCAS","","",""
"265","40","MR CONTUMAZA","","",""
"266","40","MR CHILETE","","",""
"267","40","MR TEMBLADERA","","",""
"268","41","MR SAN MARCOS","","",""
"269","41","MR JOSE SABOGAL","","",""
"270","41","MR ICHOCAN","","",""
"271","42","MR SAN MIGUEL","","",""
"272","42","MR LLAPA","","",""
"273","42","MR NANCHOC","","",""
"274","42","MR LA FLORIDA","","",""
"275","43","MR SAN PABLO","","",""
"276","43","MR SAN BERNARDINO","","",""
"277","43","MR TUMBADEN","","",""
"278","44","MR CHALAMARCA","","",""
"279","44","MR CHOTA","","",""
"280","44","MR CONCHAN","","",""
"281","44","MR HUAMBOS","","",""
"282","44","MR LAJAS","","",""
"283","44","MR RAMADA LLAMA","","",""
"284","44","MR LLAMA","","",""
"285","44","MR PACCHA","","",""
"286","44","MR TACABAMBA","","",""
"287","44","MR TOCMOCHE","","",""
"288","45","MR EL TAMBO","","",""
"289","45","MR HUALGAYOC","","",""
"290","45","MR LLAUCAN","","",""
"291","45","MR SAN ANTONIO","","",""
"292","45","MR VIRGEN DEL CARMEN","","",""
"293","46","MR CATACHE","","",""
"294","46","MR CHANCAY BANOS","","",""
"295","46","MR SANTA CRUZ","","",""
"296","47","MR CUTERVO","","",""
"297","47","MR QUEROCOTILLO","","",""
"298","47","MR CHIPLE","","",""
"299","47","MR NARANJITO DE CAMSE","","",""
"300","47","MR SANTO DOMINGO DE LA CAPILLA","","",""
"301","48","MR SOCOTA","","",""
"302","48","MR SAN ANDRES","","",""
"303","48","MR LA RAMADA","","",""
"304","48","MR SANTO TOMAS","","",""
"305","48","MR CHOROS","","",""
"306","49","MR MORRO SOLAR","","",""
"307","49","MR MAGLLANAL","","",""
"308","49","MR PUCARA","","",""
"309","49","MR AMBATO TAMBORAPA","","",""
"310","49","MR SANTA ROSA","","",""
"311","49","MR COCHALAN","","",""
"312","49","MR TAMBORAPA PUEBLO","","",""
"313","49","MR CHONTALI","","",""
"314","49","MR LA COIPA","","",""
"315","49","MR CHIRINOS","","",""
"316","50","MR SAN IGNACIO","","",""
"317","50","MR NAMBALLE","","",""
"318","50","MR SAN JOSE DE LOURDES","","",""
"319","50","MR HUARANGO","","",""
"320","51","MR BONILLA","","",""
"321","51","MR SANTA FE","","",""
"322","51","MR JOSE OLAYA","","",""
"323","51","MR ACAPULCO","","",""
"324","51","MR NESTOR GAMBETTA","","",""
"325","52","MR FAUCETT","","",""
"326","52","MR SESQUICENTENARIO","","",""
"327","52","MR AEROPUERTO","","",""
"328","52","MR BELLAVISTA","","",""
"329","53","MR ANGAMOS","","",""
"330","53","MR MARQUEZ","","",""
"331","53","MR PACHACUTEC","","",""
"332","53","MR VILLA DE LOS REYES","","",""
"333","54","MR SAN JERONIMO","","",""
"334","54","MR SAN SEBASTIAN","","",""
"335","54","MR PARURO","","",""
"336","54","MR ACCHA","","",""
"337","54","MR YAURISQUE","","",""
"338","54","MR PAUCARTAMBO","","",""
"339","54","MR KOSNIPATA","","",""
"340","54","MR HUANCARANI","","",""
"341","54","MR SANTO TOMAS","","",""
"342","54","MR VELILLE","","",""
"343","54","MR COLQUEMARCA","","",""
"344","54","MR URCOS","","",""
"345","54","MR ACOMAYO","","",""
"346","54","MR POMACANCHI","","",""
"347","54","MR OCONGATE","","",""
"348","55","MR BELEMPAMPA","","",""
"349","55","MR WANCHAQ","","",""
"350","55","MR ANTA","","",""
"351","55","MR LIMATAMBO","","",""
"352","55","MR PISAC","","",""
"353","55","MR CALCA","","",""
"354","55","MR URUBAMBA","","",""
"355","55","MR YANATILE","","",""
"356","55","MR SIETE CUARTONES","","",""
"357","56","MR SANTA ANA","","",""
"358","56","MR MARANURA","","",""
"359","56","MR QUELLOUNO","","",""
"360","56","MR KITENI","","",""
"361","56","MR KAMISEA","","",""
"362","56","MR PUCYURA","","",""
"363","57","MR YANAOCA","","",""
"364","57","MR EL DESCANSO","","",""
"365","57","MR COMBAPATA","","",""
"366","57","MR TECHO OBRERO","","",""
"367","57","MR PAMPAPHALLA","","",""
"368","57","MR YAURI","","",""
"369","58","MR KIMBIRI","","",""
"370","58","MR PICHARI","","",""
"371","71","MR ICA","","",""
"372","71","MR SAN JOAQUIN","","",""
"373","71","MR LA TINGUINA/PARCONA","","",""
"374","71","MR LA PALMA","","",""
"375","71","MR PUEBLO NUEVO","","",""
"376","71","MR SANTIAGO","","",""
"377","71","MR PALPA","","",""
"378","71","MR NASCA","","",""
"379","72","MR CHINCHA","","",""
"380","72","MR PUEBLO NUEVO","","",""
"381","72","MR CHINCHA BAJA","","",""
"382","72","MR SAN CLEMENTE","","",""
"383","72","MR TUPAC AMARU INCA","","",""
"384","72","MR PISCO","","",""
"385","73","MR CHUPACA","","",""
"386","73","MR CONCEPCION","","",""
"387","73","MR COMAS","","",""
"388","73","MR CANIPACO","","",""
"389","73","MR EL TAMBO","","",""
"390","73","MR CHILCA","","",""
"391","73","MR LA LIBERTAD","","",""
"392","74","MR HATUN XAUXA","","",""
"393","74","MR VALLE DE YANAMARCA","","",""
"394","74","MR QUEBRADA DEL MANTARO","","",""
"395","74","MR YAULI-OROYA","","",""
"396","74","MR MARGEN IZQUIERDA","","",""
"397","74","MR VALLE AZUL","","",""
"398","74","MR MARGEN DERECHA","","",""
"399","74","MR VALLE DE YACUS","","",""
"400","75","MR TARMA","","",""
"401","75","MR PALCA","","",""
"402","75","MR ACOBAMBA","","",""
"403","75","MR HUASAHUASI","","",""
"404","76","MR SAN LUIS DE SHUARO","","",""
"405","76","MR SAN RAMON","","",""
"406","76","MR PERENE","","",""
"407","76","MR PICHANAKI","","",""
"408","77","MR RIO NEGRO-SATIPO","","",""
"409","77","MR MAZAMARI","","",""
"410","77","MR PANGOA","","",""
"411","77","MR PUERTO OCOPA","","",""
"412","77","MR POYENI","","",""
"413","77","MR VALLE ESMERALDA","","",""
"414","78","MR JUNIN","","",""
"415","78","MR CARHUAMAYO","","",""
"416","78","MR ULCUMAYO","","",""
"417","79","MR SAN MARTIN DE PORRAS","","",""
"418","79","MR SANTA ROSA DE LIMA","","",""
"419","80","MR ASCOPE","","",""
"420","80","MR CHICAMA","","",""
"421","80","MR CHOCOPE","","",""
"422","80","MR PAIJAN","","",""
"423","81","MR CLAS RAMON CASTILLA","","",""
"424","81","MR CLAS AGALLPAMPA","","",""
"425","81","MR CLAS CALLANCAS","","",""
"426","81","MR CLAS USQUIL","","",""
"427","82","MR CIUDAD DE DIOS","","",""
"428","82","MR SANTA CATALINA","","",""
"429","82","MR PACASMAYO","","",""
"430","83","MR TRUJILLO - METROPOLITANO","","",""
"431","83","MR FLORENCIA DE MORA","","",""
"432","83","MR HUANCHACO","","",""
"433","83","MR LA ESPERANZA","","",""
"434","83","MR LAREDO","","",""
"435","83","MR MOCHE","","",""
"436","83","MR PORVENIR","","",""
"437","83","MR SALAVERRY","","",""
"438","83","MR VICTOR LARCO","","",""
"439","84","MR VIRU","","",""
"440","84","MR CHAO","","",""
"441","85","MR CASCAS","","",""
"442","85","MR EL MOLINO","","",""
"443","85","MR SAYAPULLO","","",""
"444","85","MR COMPIN","","",""
"445","86","MR BOLIVAR NORTE","","",""
"446","86","MR BOLIVAR SUR","","",""
"447","87","MR PATAZ NORTE","","",""
"448","87","MR PATAZ SUR","","",""
"449","88","MR MARKAHUAMACHUCO","","",""
"450","88","MR EL PALLAR","","",""
"451","88","MR CURGOS","","",""
"452","88","MR CHUGAY","","",""
"453","88","MR SARIN","","",""
"454","88","MR SANAGORAN","","",""
"455","88","MR ARICAPAMPA-SARTIMBABA","","",""
"456","88","MR MARCABAL GRANDE","","",""
"457","88","MR MARCABALITO","","",""
"458","88","MR HUAMACHUCO","","",""
"459","89","MR CALIPUY","","",""
"460","89","MR MOLLEBAMBA","","",""
"461","89","MR CACHICADAN","","",""
"462","89","MR QUIRUVILCA","","",""
"463","89","MR PIJOBAMBA","","",""
"464","90","MR JULCAN","","",""
"465","90","MR HUASO","","",""
"466","90","MR CALAMARCA","","",""
"467","91","MR CHICLAYO","","",""
"468","91","MR JOSE LEONARDO ORTIZ","","",""
"469","91","MR CHONGOYAPE","","",""
"470","91","MR POSOPE ALTO","","",""
"471","91","MR LA VICTORIA","","",""
"472","91","MR PICSI","","",""
"473","91","MR POMALCA","","",""
"474","91","MR CAYALTI-ZANA","","",""
"475","91","MR REQUE-LAGUNAS","","",""
"476","91","MR CIRCUITO DE PLAYA","","",""
"477","91","MR PIMENTEL","","",""
"478","91","MR OYOTUN","","",""
"479","91","MR SAN JOSE","","",""
"480","92","MR FERRENAFE","","",""
"481","92","MR PITIPO","","",""
"482","92","MR INKAWASI","","",""
"483","93","MR LAMBAYEQUE","","",""
"484","93","MR MOCHUMI","","",""
"485","93","MR MORROPE","","",""
"486","93","MR CRUZ DEL MEDANO","","",""
"487","93","MR ILLIMO","","",""
"488","93","MR TUCUME","","",""
"489","93","MR JAYANCA","","",""
"490","93","MR SALAS","","",""
"491","93","MR MOTUPE","","",""
"492","93","MR OLMOS","","",""
"493","93","MR CANARIS","","",""
"494","95","MR C.S. SAN SEBASTIAN - 1","","",""
"495","95","MR C.S. MAGDALENA - 2","","",""
"496","95","MR C.S. MAX ARIAS SCHEREIBER - 3","","",""
"497","95","MR C.S. SURQUILLO - 4","","",""
"498","96","MR TAHUANTINSUYO BAJO","","",""
"499","96","MR SANTA LUZMILA I","","",""
"500","96","MR COLLIQUE 3ERA. ZONA","","",""
"501","96","MR CARABAYLLO","","",""
"502","97","MR RIMAC","","",""
"503","97","MR SMP","","",""
"504","97","MR LOS OLIVOS","","",""
"505","98","MR SURENOS","","",""
"506","98","MR ZAPALLAL","","",""
"507","99","MR EL AGUSTINO","","",""
"508","99","MR SANTA ANITA","","",""
"509","99","MR ATE I","","",""
"510","99","MR ATE II","","",""
"511","99","MR ATE III","","",""
"512","99","MR LA MOLINA CIENEGUILLA","","",""
"513","99","MR CHACLACAYO","","",""
"514","99","MR CHOSICA I","","",""
"515","99","MR CHOSICA II","","",""
"516","100","MR PIEDRA LIZA","","",""
"517","100","MR SAN FERNANDO","","",""
"518","100","MR GANIMEDES","","",""
"519","100","MR JAIME ZUBIETA","","",""
"520","100","MR JOSE CARLOS MARIATEGUI","","",""
"521","101","MR LAURIAMA","","",""
"522","101","MR PARAMONGA","","",""
"523","101","MR PATIVILCA","","",""
"524","101","MR PUERTO SUPE","","",""
"525","101","MR CAJATAMBO","","",""
"526","101","MR MANAS","","",""
"527","102","MR HUALMAY","","",""
"528","102","MR VEGUETA","","",""
"529","102","MR HUAURA","","",""
"530","102","MR SAYAN","","",""
"531","102","MR CHURIN-OYON","","",""
"532","103","MR HUARAL-YUNGUY","","",""
"533","103","MR ACOS-SANTA CRUZ DE ANDAMARCA","","",""
"534","103","MR PERALVILLO","","",""
"535","103","MR HUARAL","","",""
"536","103","MR YUNGUY","","",""
"537","103","MR ACOS","","",""
"538","103","MR SANTA CRUZ","","",""
"539","103","MR ANASMAYO","","",""
"540","104","MR SANTA LUZMILA","","",""
"541","105","MR SAN VICENTE","","",""
"542","105","MR IMPERIAL","","",""
"543","105","MR LUNAHUANA","","",""
"544","105","MR YAUYOS","","",""
"545","105","MR TOMAS","","",""
"546","105","MR HUANCAHUASI","","",""
"547","105","MR CATAHUASI","","",""
"548","106","MR ASIA-COAYLLO","","",""
"549","106","MR CHILCA","","",""
"550","106","MR MALA","","",""
"551","106","MR OMAS - AYAVIRI","","",""
"552","106","MR QUINCHES","","",""
"553","106","MR CUCULI","","",""
"554","107","MR HUAROCHIRI","","",""
"555","107","MR LANGA","","",""
"556","107","MR RICARDO PALMA","","",""
"557","107","MR MATUCANA","","",""
"558","107","MR HUINCO","","",""
"559","108","MR YANGAS","","",""
"560","108","MR CANTA","","",""
"561","109","MR URBANA","","",""
"562","109","MR VILLA","","",""
"563","109","MR SURCO","","",""
"564","110","MR TREBOL AZUL - SAN JUAN","","",""
"565","110","MR LEONOR SAAVEDRA - VILLA SAN LUIS","","",""
"566","110","MR MANUEL BARRETO","","",""
"567","110","MR OLLANTAY","","",""
"568","110","MR VILLA MARIA - JOSE CARLOS MARIATEGUI","","",""
"569","110","MR JOSE GALVEZ - NUEVA ESPERANZA","","",""
"570","110","MR DANIEL ALCIDES CARRION - TABLADA DE LURIN","","",""
"571","111","MR SAN JOSE","","",""
"572","111","MR JUAN PABLO II","","",""
"573","111","MR CESAR LOPEZ SILVA","","",""
"574","111","MR SAN MARTIN DE PORRES","","",""
"575","111","MR LURIN","","",""
"576","111","MR PACHACAMAC","","",""
"577","111","MR SAN BARTOLO","","",""
"578","111","MR PORTADA DE MANCHAY","","",""
"579","112","MR IQUITOS NORTE","","",""
"580","112","MR IQUITOS SUR","","",""
"581","112","MR BELEN","","",""
"582","112","MR PUNCHANA","","",""
"583","113","MR PUTUMAYO","","",""
"584","113","MR SANTA CLOTILDE","","",""
"585","113","MR MAZAN","","",""
"586","113","MR TAMSHIYACU","","",""
"587","113","MR ANGAMOS","","",""
"588","114","MR CABALLO COCHA","","",""
"589","114","MR SAN PABLO","","",""
"590","114","MR PEVAS","","",""
"591","114","MR ISLANDIA","","",""
"592","115","MR NAUTA","","",""
"593","115","MR VILLA TROMPETERO","","",""
"594","115","MR MAYPUCO","","",""
"595","115","MR INTUTO","","",""
"596","116","MR CONTAMANA","","",""
"597","116","MR SARAYACU","","",""
"598","116","MR PADRE MARQUEZ","","",""
"599","117","MR REQUENA","","",""
"600","117","MR BRETANA","","",""
"601","117","MR SAN MARTIN CAPELO","","",""
"602","118","MR YURIMAGUAS","","",""
"603","118","MR SHUCUSHYACU","","",""
"604","118","MR BALSAPUERTO","","",""
"605","118","MR SANTA CRUZ","","",""
"606","118","MR LAGUNAS","","",""
"607","118","MR JEBEROS","","",""
"608","119","MR MANSERICHE","","",""
"609","119","MR BARRANCA","","",""
"610","119","MR PASTAZA","","",""
"611","119","MR MORONA","","",""
"612","119","MR ANDOAS","","",""
"613","119","MR CAHUAPANAS","","",""
"614","120","MR JORGE CHAVEZ","","",""
"615","120","MR NUEVO MILENIO","","",""
"616","120","MR LABERINTO","","",""
"617","120","MR PLANCHON","","",""
"618","120","MR BOCA COLORADO","","",""
"619","120","MR MAZUKO","","",""
"620","120","MR HUEPETUHE","","",""
"621","120","MR IBERIA","","",""
"622","121","MR MOQUEGUA","","",""
"623","121","MR CARUMAS","","",""
"624","121","MR OMATE","","",""
"625","121","MR UBINAS","","",""
"626","121","MR ICHUNA","","",""
"627","122","MR ILO","","",""
"628","123","MR CENTRO","","",""
"629","123","MR HUARIACA","","",""
"630","123","MR MESETA","","",""
"631","123","MR PAUCARTAMBO","","",""
"632","123","MR SIMON BOLIVAR","","",""
"633","124","MR CHAUPIHUARANGA","","",""
"634","124","MR TUSI","","",""
"635","124","MR YANAHUANCA","","",""
"636","125","MR OXAPAMPA, HUANCABAMBA, CHONTABAMBA","","",""
"637","125","MR POZUZO","","",""
"638","125","MR VILLA RICA","","",""
"639","125","MR PALCAZU","","",""
"640","125","MR PUERTO BERMUDEZ","","",""
"641","125","MR CIUDAD CONSTITUCION","","",""
"642","126","MR PIURA","","",""
"643","126","MR CASTILLA","","",""
"644","127","MR CATACAOS","","",""
"645","127","MR SECHURA","","",""
"646","128","MR CHULUCANAS","","",""
"647","128","MR MORROPON","","",""
"648","128","MR SALITRAL","","",""
"649","128","MR CHALACO","","",""
"650","128","MR CANCHAQUE","","",""
"651","129","MR HUANCABAMBA","","",""
"652","130","MR HUARMACA","","",""
"653","131","MR BELLAVISTA","","",""
"654","131","MR QUERECOTILLO","","",""
"655","131","MR MARCAVELICA","","",""
"656","131","MR PAITA","","",""
"657","131","MR LANCONES","","",""
"658","131","MR TALARA","","",""
"659","131","MR LOS ORGANOS","","",""
"660","132","MR TAMBOGRANDE","","",""
"661","132","MR LAS LOMAS","","",""
"662","132","MR PAIMAS","","",""
"663","132","MR AYABACA","","",""
"664","133","MR PUNO","","",""
"665","133","MR LARAQUERIMR LARAQUERI","","",""
"666","133","MR MANAZO","","",""
"667","133","MR ACORA","","",""
"668","133","MR METROPOLITANO","","",""
"669","133","MR JOSE ANTONIO ENCINAS","","",""
"670","133","MR SIMON BOLIVAR","","",""
"671","133","MR CAPACHICA","","",""
"672","134","MR ALIANZA","","",""
"673","134","MR ARAPA","","",""
"674","134","MR ASILLO","","",""
"675","134","MR CHUPA","","",""
"676","134","MR JOSE DOMINGO CHOQUEHUANCA","","",""
"677","134","MR MUNANI","","",""
"678","134","MR SAN ANTON","","",""
"679","135","MR SANDIA","","",""
"680","135","MR CUYO CUYO","","",""
"681","135","MR MASIAPO","","",""
"682","135","MR SAN JUAN DEL ORO","","",""
"683","135","MR PUTINA PUNCO","","",""
"684","136","MR YUNGUYO","","",""
"685","136","MR COPANI","","",""
"686","136","MR OLLARAYA","","",""
"687","136","MR AYCHUYO","","",""
"688","137","MR MACUSANI","","",""
"689","137","MR AYAPATA","","",""
"690","137","MR SAN GABAN","","",""
"691","137","MR ISIVILLA","","",""
"692","138","MR MOLINO","","",""
"693","138","MR POMATA","","",""
"694","138","MR ZEPITA","","",""
"695","138","MR DESAGUADERO","","",""
"696","139","MR MULLACONTIHUECO","","",""
