121,303305,ODONTOLOGIA PEDIATRICA,,0,,0,,5,SI,NO,NO,
122,303306,CIRUGIA BUCO MAXILOFACIAL,,0,,0,,5,SI,NO,NO,
123,303307,ORTODONCIA Y ORTOPEDIA DE LOS MAXILARES,,0,,0,,5,SI,NO,NO,
124,303308,ODONTOLOGIA PREVENTIVA,,0,,0,,5,SI,NO,NO,
125,303309,REHABILITACION ORAL,,0,,0,,5,SI,NO,NO,
126,303310,RADIOLOGIA ORAL,,0,,0,,5,SI,NO,NO,
127,303311,MEDICINA Y PATOLOGIA ESTOMATOLOGICA,,0,,0,,5,SI,NO,NO,
128,303312,ATENCION ODONTOLOGICA DE PACIENTES ESPECIALES,,0,,0,,5,SI,NO,NO,
129,303401,ATENCION BASICA SALUD OCULAR,,0,,0,,2,SI,SI,SI,
130,303402,ECOGRAFIA Y TOMOGRAFIA OPTICA OCULAR,,0,,0,,2,SI,NO,NO,
131,303403,"ENFERMEDADES EXTERNAS, CORNEA Y CIRUGIA REFRACTARIA",,0,,0,,2,SI,NO,NO,
132,303404,ESTRABISMO,,0,,0,,2,SI,NO,NO,
133,303405,GLAUCOMA,,0,,0,,2,SI,NO,NO,
134,303406,NEUROFTALMOLOGÍA Y BAJA VISION,,0,,0,,2,SI,NO,NO,
135,303407,OCULOPLASTIA,,0,,0,,2,SI,NO,NO,
136,303408,OFTALMOLOGIA,,0,,0,,2,SI,SI,NO,
137,303409,OFTALMOLOGÍA PEDIÁTRICA Y ESTRABOLOGIA,,0,,0,,2,SI,NO,NO,
138,303410,ONCOLOGIA OCULAR,,0,,0,,2,SI,NO,NO,
139,303411,RETINA Y VITRIO,,0,,0,,2,SI,NO,NO,
140,303412,ÚVEA,,0,,0,,2,SI,NO,NO,
141,303501,ARTROSCOPIA,,0,,0,,2,SI,NO,NO,
142,303502,CIRUGÍA DE MANO,,0,,0,,2,SI,NO,NO,
143,303503,CIRUGIA TRAUMATOLOGICA DE COLUMNA,,0,,0,,2,SI,NO,NO,
144,303504,CIRUGIA TRAUMATOLOGICA DE HOMBRO Y CODO,,0,,0,,2,SI,NO,NO,
145,303505,CIRUGIA TRAUMATOLOGICA DE TOBILLO Y PIE,,0,,0,,2,SI,NO,NO,
146,303506,FIJACION EXTERNA,,0,,0,,2,SI,NO,NO,
147,303507,ORTOPEDIA,,0,,0,,2,SI,NO,NO,
148,303508,ORTOPEDIA INFANTIL,,0,,0,,2,SI,NO,NO,
149,303509,PROTESIS DE CADERA Y RODILLA,,0,,0,,2,SI,NO,NO,
150,303510,TRAUMATOLOGIA,,0,,0,,2,SI,SI,NO,
151,303601,LARINGOLOGIA,,0,,0,,2,SI,NO,NO,
152,303602,OTOLOGIA,,0,,0,,2,SI,NO,NO,
153,303603,OTORRINOLARINGOLOGIA,,0,,0,,2,SI,NO,NO,
154,303604,OTORRINOLOGIA PEDIATRICA,,0,,0,,2,SI,NO,NO,
155,303605,RINOLOGÍA,,0,,0,,2,SI,NO,NO,
156,303701,CARDIOLOGIA PEDIATRICA,,0,,0,,3,SI,NO,NO,
157,303702,CIRUGIA NEONATAL,,0,,0,,3,SI,NO,NO,
158,303703,ENDOCRINOLOGIA PEDIATRICA,,0,,0,,3,SI,NO,NO,
159,303704,GASTROENTEROLOGIA PEDIATRICA,,0,,0,,3,SI,NO,NO,
160,303705,INFECTOLOGIA PEDIATRICA,,0,,0,,3,SI,NO,NO,
161,303706,NEFROLOGIA PEDIATRICA,,0,,0,,3,SI,NO,NO,
162,303707,NEONATOLOGÍA,,0,,0,,3,SI,NO,NO,
163,303708,NEUMOLOGIA PEDIATRICA,,0,,0,,3,SI,NO,NO,
164,303709,NEUROLOGIA PEDIATRICA,,0,,0,,3,SI,NO,NO,
165,303710,ONCOLOGIA PEDIATRICA,,0,,0,,3,SI,NO,NO,
166,303711,OTORRINOLOGIA NEONATAL,,0,,0,,3,SI,NO,NO,
167,303712,PEDIATRIA,,1,D,14,A,3,SI,SI,NO,
168,303801,PREVENCION DE ADICCIONES,,2,A,99,A,5,SI,NO,NO,
169,303802,PSICOLOGIA,,0,,0,,5,SI,SI,SI,
170,303803,PSICOLOGIA GRUPAL,,0,,0,,5,SI,SI,NO,
171,303804,PSICOLOGIA POR ETAPAS VIDA,,0,,0,,5,SI,SI,NO,
172,303805,VIOLENCIA,,0,,0,,5,SI,SI,NO,
173,303901,PSIQUIATRIA,,0,,0,,1,SI,SI,NO,
174,303902,PSIQUIATRIA DE NIÑOS Y ADOLESCENTES,,1,D,18,A,1,SI,NO,NO,
175,303903,PSIQUIATRIA EN ADICCIONES,,0,,0,,1,SI,NO,NO,
176,304001,REUMATOLOGIA,,0,,0,,1,SI,NO,NO,
177,304002,REUMATOLOGIA PEDIATRICA,,1,D,14,A,1,SI,NO,NO,
178,304101,UROLOGIA,,0,,0,,2,SI,NO,NO,
179,304102,UROLOGIA ONCOLOGICA,,0,,0,,2,SI,NO,NO,
180,304103,UROLOGIA PEDIATRICA,,1,D,14,A,2,SI,NO,NO,
181,420101,BIOQUÍMICA,,,,,,,SI,NO,NO,
182,490101,BRAQUITERAPIA,,,,,,,SI,NO,NO,
183,430101,CITOLOGÍA,,,,,,,SI,NO,NO,
184,410101,DENSITOMETRÍA ÓSEA,,,,,,,SI,NO,NO,
185,460101,DIÁLISIS PERITONEAL,,,,,,,SI,NO,NO,
186,490102,DOSIMETRÍA,,,,,,,SI,NO,NO,
187,400101,FONIATRÍA,,,,,,,SI,NO,NO,
188,450103,FRACCIONAMIENTO DE HEMODERIVADOS,,,,,,,SI,NO,NO,
189,500102,GAMMAGRAFÍA,,,,,,,SI,NO,NO,
190,430103,GÉNETICA,,,,,,,SI,NO,NO,
191,420102,HEMATOLOGÍA,,,,,,,SI,NO,NO,
192,460102,HEMODIÁLISIS,,,,,,,SI,NO,NO,
193,450104,HEMOTERAPIA,,,,,,,SI,NO,NO,
194,430104,INMUNOHISTOQUÍMICA,,,,,,,SI,NO,NO,
195,420103,INMUNOLOGÍA,,,,,,,SI,NO,NO,
196,410102,MAMOGRAFÍA,,,,,,,SI,NO,NO,
197,420105,MICROBIOLOGÍA  Y PARASITOLOGÍA,,,,,,,SI,NO,NO,
198,430105,NECROPSIAS,,,,,,,SI,NO,NO,
199,470101,NUTRICIÓN Y DIETÉTICA,,,,,,,SI,NO,NO,
200,430106,PATOLOGÍA DE ESPECÍMENES QUIRÚRGICOS,,,,,,,SI,NO,NO,
201,450105,PROMOCIÓN DE DONACIÓN VOLUNTARIA,,,,,,,SI,NO,NO,
202,410103,RADIOLOGÍA CONVENCIONAL,,,,,,,SI,NO,NO,
203,410104,RADIOLOGÍA ESPECIALIZADA,,,,,,,SI,NO,NO,
204,410105,RADIOLOGÍA INTERVENCIONISTA,,,,,,,SI,NO,NO,
205,490103,RADIOTERAPIA,,,,,,,SI,NO,NO,
206,410106,RESONANCIA MAGNÉTICA,,,,,,,SI,NO,NO,
207,450106,TAMIZAJE,,,,,,,SI,NO,NO,
208,490104,TELETERAPIA,,,,,,,SI,NO,NO,
209,470102,TERAPIA ENTERAL NO ESPECIALIZADA,,,,,,,SI,NO,NO,
210,410107,TOMOGRAFÍA COMPUTADA,,,,,,,SI,NO,NO,
211,410108,ULTRASONOGRAFÍA,,,,,,,SI,NO,NO,
212,303713,ATENCION INTEGRAL DEL NINO,,1,D,11,A,3,SI,SI,SI,
213,301613,MATERNO PERINATAL,,5,A,55,A,4,SI,SI,SI,
214,302304,ATENCION INTEGRAL DEL ADOLESCENTE,,12,A,19,A,1,SI,SI,SI,
215,302305,SALUD ESCOLAR,,2,A,19,A,1,SI,SI,SI,
216,301503,TAYTA WASI,,40,A,99,A,,SI,SI,NO,
217,370101,MEDICINA EN EMERGENCIAS Y DESASTRES,,1,D,99,A,,SI,SI,SI,
218,370102,ATENCION AMBULATORIA EN EMERGENCIAS Y DESASTRES,,1,D,99,A,,SI,SI,SI,
219,370103,ATENCION PSICOLOGICA Y SALUD MENTAL EN EMERGENCIAS Y DESASTRES,,1,D,99,A,,SI,SI,SI,
220,370104,PROMOCION Y PREVENCION EN EMERGENCIAS Y DESASTRES,,1,D,99,A,,SI,SI,SI,
