38,2,Laboratorio,TRIGLICERIDOS,mg/dl,"Nivel Deseable < de 150
Nivel Intermedio 150 - 199
Nivel Elevado 200 - 499
Nivel muy Elevado > de 500",SI
39,3,Laboratorio,BILIRRUBINAS TOTALES,mg/dl, 0.10 - 1.00,SI
40,3,Laboratorio,BILIRRUBINA INDIRECTA,mg/dl, 0.10 - 1.00,SI
41,3,Laboratorio,BILIRRUBINA DIRECTA,mg/dl, 0.00 - 0.30,SI
42,3,Laboratorio,PROTEINAS TOTALES,g/dl,6.60 - 8.70,SI
43,3,Laboratorio,ALBUMINA,g/dl,3.40 - 4.80,SI
44,3,Laboratorio,GLOBULINAS,g/dl,2.30 - 3.50,SI
45,3,Laboratorio,FOSFATASA ALCALINA,U/L,40.00 - 129.00,SI
46,3,Laboratorio,TRANSAMINASA PIRUVICA (TGP),U/L,6.00 - 40.00,SI
47,3,Laboratorio,TRANSAMINASA OXALACETICA (TGO),U/L,9.00 - 37.00,SI
48,4,Laboratorio,INSULINA BASAL,uUI/mL,2.6-24.9,NO
49,4,Laboratorio, 30 MINUTOS,uUI/mL,20-230,NO
50,4,Laboratorio,60 MINUTOS,uUI/mL,29-250,NO
51,4,Laboratorio,120 MINUTOS,uUI/mL,14-160,NO
52,4,Laboratorio,90 MINUTOS,uUI/mL,22-190,NO
53,5,Laboratorio,BASAL,mg/dl,70  - 110,NO
54,5,Laboratorio,30 MINUTOS,,,NO
55,5,Laboratorio,60 MINUTOS,mg/dl,< 200,NO
56,5,Laboratorio,90 MINUTOS,,,NO
57,5,Laboratorio,120 MINUTOS,mg/dl,< 140,NO
58,6,Laboratorio,HEMOGLOBINA,g/dL,12.00 - 16.00,SI
59,6,Laboratorio,HEMATOCRITO,%,36 - 48,SI
60,6,Laboratorio,HEMATIES,( 10 * 6 /uL ),4.00 - 4.90,NO
61,6,Laboratorio,VOLUMEN CORPUSCULAR MEDIO,fL,80.00 - 100.00,NO
62,6,Laboratorio,HEMOGLOBINA CORPUSCULAR MEDIA,pg,27.00 - 32.00,NO
63,6,Laboratorio,CONCENTRACION DE HEMOGLOBINA  CORPUSCULAR,g/dL,32.0 - 36.0,NO
64,6,Laboratorio,PLAQUETAS,( 10 * 3 /uL ),150.00 - 350.00,NO
65,6,Laboratorio,VOLUMEN PLAQUETARIO MEDIO,fL,7.50 - 11.50,NO
66,6,Laboratorio,LEUCOCITOS TOTALES,( 10 * 3 /uL ),4.50 - 11.00,NO
67,6,Laboratorio,LINFOCITOS %,%,25.00 - 50.00,NO
68,6,Laboratorio,BASOFILOS %,%,0.00 - 1.00,NO
69,6,Laboratorio,MONOCITOS %,%,2.00 - 10.00,NO
70,6,Laboratorio,NEUTROFILOS SEGMENTADOS %,%,35.00 - 66.00,NO
71,6,Laboratorio,EOSINOFILOS %,%,0.00 - 3.00,NO
72,6,Laboratorio,BASTONES %,%,0.00 - 5.00 ,NO
73,6,Laboratorio,LINFOCITOS ( 10 * 3 /UL ) ABSOLUTO,( 10 * 3 /uL ),1.00 - 4.80,NO
74,6,Laboratorio,BASOFILOS ( 10 * 3 /UL ) ABSOLUTO,( 10 * 3 /uL ),0.00 - 0.20,NO
75,6,Laboratorio,MONOCITOS ( 10 * 3 /UL ) ABSOLUTO,( 10 * 3 /uL ),0.20 - 1.50,NO
76,6,Laboratorio,NEUTROFILOS SEGMENTADOS ( 10 * 3 /UL ) ABSOLUTO,( 10 * 3 /uL ),2.00 - 9.00,NO
77,6,Laboratorio,EOSINOFILOS ( 10 * 3 /UL ) ABSOLUTO,( 10 * 3 /uL ),0.00 - 0.70,NO
78,6,Laboratorio,BASTONES ( 10 * 3 /UL ) ABSOLUTO,( 10 * 3 /uL ),0.00 - 0.50,NO
79,7,Laboratorio,RECUENTO DE RETICULOCITOS,%,0.5-1.5,SI
80,7,Laboratorio,TIEMPO DE COAGULACION,min,3 - 10,SI
81,7,Laboratorio,TIEMPO DE SANGRIA,Seg,30 - 180,SI
82,7,Laboratorio,VSG (VELOCIDAD DE SED. GLOBULAR),mm/hr,Mujer    0 -13      Hombre  0 -10,SI
83,8,Laboratorio,GRUPO SANGUINEO,S/U,,NO
84,8,Laboratorio,FACTOR  RH,S/U,,NO
85,9,Laboratorio,BK (ESPUTO),,,NO
86,10,Laboratorio,COLOR,,,NO
87,10,Laboratorio,ASPECTO,,,NO
88,10,Laboratorio,CONSISTENCIA,,,NO
89,10,Laboratorio,OLOR,,,NO
90,10,Laboratorio,MOCO,,,NO
91,10,Laboratorio,PRESENCIA DE SANGRE,,,NO
92,10,Laboratorio,REACCION QUIMICA,,,NO
93,11,Laboratorio,TIFICO  O,S/U,Negativo,SI
94,11,Laboratorio,TIFICO  H,S/U,Negativo,SI
95,11,Laboratorio,PARATIFICO A,S/U,Negativo,SI
96,11,Laboratorio,PARATIFICO B,S/U,Negativo,SI
97,11,Laboratorio,BRUCELLA,S/U,Negativo,SI
98,12,Laboratorio,COLOR,,,NO
99,12,Laboratorio,ASPECTO,,,NO
100,12,Laboratorio,PH,,5. - 7.,NO
101,12,Laboratorio,DENSIDAD,g/cm3,1.000 - 1.010,NO
102,12,Laboratorio,PROTEINAS,,NEGATIVO,NO
103,12,Laboratorio,GLUCOSA,,NEGATIVO,NO
104,12,Laboratorio,CUERPOS CETONICOS,,NEGATIVO,NO
105,12,Laboratorio,BILIRRUBINAS,,NEGATIVO,NO
106,12,Laboratorio,UROBILINOGENO,mg/dl,0.2,NO
107,12,Laboratorio,HEMOGLOBINA,,NEGATIVO,NO
108,12,Laboratorio,ESTERASA LEUCOCITARIA,,NEGATIVO,NO
109,12,Laboratorio,NITRITOS,,NEGATIVO,NO
110,13,Laboratorio,LEUCOCITOS,,,NO
111,13,Laboratorio,HEMATIES,,,NO
112,13,Laboratorio,GERMENES,,,NO
113,13,Laboratorio,CELULAS EPITELIALES,,,NO
114,13,Laboratorio,CRISTALES,,,NO
115,14,Laboratorio,DIRECTO /(SOLUC. SALINA/LUGOL)   ,,,NO
116,15,Laboratorio,COLOR,,,NO
117,15,Laboratorio,ASPECTO,,,NO
118,15,Laboratorio,CONSISTENCIA,,,NO
119,15,Laboratorio,OLOR,,,NO
120,15,Laboratorio,MOCO,,,NO
121,15,Laboratorio,LEUCOCITOS,,,NO
122,15,Laboratorio,HEMATIES,,,NO
123,15,Laboratorio,PARASITOS,,,NO
124,16,Laboratorio,EXAMEN SERIADO DE HECES,,,SI
125,17,Laboratorio,PERFIL TORCH,,,SI
126,1,Laboratorio,HORMONA ESTIMULANTE DE LA TIROIDES (TSH),,,SI
